serialNumber,timestamp,unitPeriodUsage,typeid
F30200C8,1491751800000,0,69
F30200C8,1491752700000,0,69
F30200C8,1491753600000,0,69
F30200C8,1491754500000,0,69
F30200C8,1491755400000,0,69
F30200C8,1491756300000,0,69
F30200C8,1491757200000,0,69
F30200C8,1491758100000,0,69
F30200C8,1491759000000,0,69
F30200C8,1491759900000,0,69
F30200C8,1491760800000,0,69
F30200C8,1491761700000,0,69
F30200C8,1491762600000,0,69
F30200C8,1491763500000,0,69
F30200C8,1491764400000,0,69
F30200C8,1491765300000,0,69
F30200C8,1491766200000,0,69
F30200C8,1491767100000,0,69
F30200C8,1491768000000,0,69
F30200C8,1491768900000,0,69
F30200C8,1491769800000,0,69
F30200C8,1491770700000,0,69
F30200C8,1491771600000,0,69
F30200C8,1491772500000,0,69
F30200C8,1491773400000,0,69
F30200C8,1491774300000,0,69
F30200C8,1491775200000,0,69
F30200C8,1491776100000,0,69
F30200C8,1491777000000,0,69
F30200C8,1491777900000,15.82,69
F30200C8,1491778800000,0,69
F30200C8,1491779700000,0,69
F30200C8,1491780600000,0,69
F30200C8,1491781500000,0,69
F30200C8,1491782400000,0,69
F30200C8,1491783300000,0,69
F30200C8,1491784200000,0,69
F30200C8,1491785100000,0,69
F30200C8,1491786000000,0,69
F30200C8,1491786900000,0,69
F30200C8,1491787800000,0,69
F30200C8,1491788700000,0,69
F30200C8,1491789600000,0,69
F30200C8,1491790500000,0,69
F30200C8,1491791400000,0,69
F30200C8,1491792300000,0,69
F30200C8,1491793200000,0,69
F30200C8,1491794100000,0,69
F30200C8,1491795000000,0,69
F30200C8,1491795900000,0,69
F30200C8,1491796800000,0,69
F30200C8,1491797700000,0,69
F30200C8,1491798600000,0,69
F30200C8,1491799500000,0,69
F30200C8,1491800400000,0,69
F30200C8,1491801300000,0,69
F30200C8,1491802200000,0,69
F30200C8,1491803100000,0,69
F30200C8,1491804000000,0,69
F30200C8,1491804900000,0,69
F30200C8,1491805800000,0,69
F30200C8,1491806700000,0,69
F30200C8,1491807600000,0,69
F30200C8,1491808500000,0,69
F30200C8,1491809400000,0,69
F30200C8,1491810300000,0,69
F30200C8,1491811200000,0,69
F30200C8,1491812100000,0,69
F30200C8,1491813000000,0,69
F30200C8,1491813900000,0,69
F30200C8,1491814800000,0,69
F30200C8,1491815700000,0,69
F30200C8,1491816600000,0,69
F30200C8,1491817500000,0,69
F30200C8,1491818400000,0,69
F30200C8,1491819300000,0,69
F30200C8,1491820200000,0,69
F30200C8,1491821100000,0,69
F30200C8,1491822000000,0,69
F30200C8,1491822900000,0,69
F30200C8,1491823800000,0,69
F30200C8,1491824700000,0,69
F30200C8,1491825600000,0,69
F30200C8,1491826500000,0,69
F30200C8,1491827400000,0,69
F30200C8,1491828300000,0,69
F30200C8,1491829200000,0,69
F30200C8,1491830100000,0,69
F30200C8,1491831000000,0,69
F30200C8,1491831900000,0,69
F30200C8,1491832800000,0,69
F30200C8,1491833700000,0,69
F30200C8,1491834600000,0,69
F30200C8,1491835500000,0,69
F30200C8,1491836400000,0,69
F30200C8,1491837300000,0,69
F30200C8,1491838200000,0,69
F30200C8,1491839100000,0,69
F30200C8,1491840000000,0,69
F30200C8,1491840900000,0,69
F30200C8,1491841800000,0,69
F30200C8,1491842700000,0,69
F30200C8,1491843600000,0,69
F30200C8,1491844500000,0,69
F30200C8,1491845400000,0,69
F30200C8,1491846300000,0,69
F30200C8,1491847200000,0,69
F30200C8,1491848100000,0,69
F30200C8,1491849000000,0,69
F30200C8,1491849900000,0,69
F30200C8,1491850800000,0,69
F30200C8,1491851700000,0,69
F30200C8,1491852600000,0,69
F30200C8,1491853500000,0,69
F30200C8,1491854400000,0,69
F30200C8,1491855300000,0,69
F30200C8,1491856200000,0,69
F30200C8,1491857100000,0,69
F30200C8,1491858000000,0,69
F30200C8,1491858900000,0,69
F30200C8,1491859800000,0,69
F30200C8,1491860700000,0,69
F30200C8,1491861600000,26.98,69
F30200C8,1491862500000,0,69
F30200C8,1491863400000,0,69
F30200C8,1491864300000,0,69
F30200C8,1491865200000,0,69
F30200C8,1491866100000,0,69
F30200C8,1491867000000,0,69
F30200C8,1491867900000,0,69
F30200C8,1491868800000,0,69
F30200C8,1491869700000,0,69
F30200C8,1491870600000,0,69
F30200C8,1491871500000,0,69
F30200C8,1491872400000,0,69
F30200C8,1491873300000,0,69
F30200C8,1491874200000,0,69
F30200C8,1491875100000,0,69
F30200C8,1491876000000,0,69
F30200C8,1491876900000,0,69
F30200C8,1491877800000,0,69
F30200C8,1491878700000,0,69
F30200C8,1491879600000,0,69
F30200C8,1491880500000,0,69
F30200C8,1491881400000,0,69
F30200C8,1491882300000,0,69
F30200C8,1491883200000,0,69
F30200C8,1491884100000,0,69
F30200C8,1491885000000,0,69
F30200C8,1491885900000,0,69
F30200C8,1491886800000,0,69
F30200C8,1491887700000,0,69
F30200C8,1491888600000,0,69
F30200C8,1491889500000,0,69
F30200C8,1491890400000,0,69
F30200C8,1491891300000,0,69
F30200C8,1491892200000,0,69
F30200C8,1491893100000,0,69
F30200C8,1491894000000,0,69
F30200C8,1491894900000,0,69
F30200C8,1491895800000,0,69
F30200C8,1491896700000,0,69
F30200C8,1491897600000,0,69
F30200C8,1491898500000,0,69
F30200C8,1491899400000,0,69
F30200C8,1491900300000,0,69
F30200C8,1491901200000,0,69
F30200C8,1491902100000,0,69
F30200C8,1491903000000,0,69
F30200C8,1491903900000,0,69
F30200C8,1491904800000,0,69
F30200C8,1491905700000,0,69
F30200C8,1491906600000,0,69
F30200C8,1491907500000,0,69
F30200C8,1491908400000,0,69
F30200C8,1491909300000,0,69
F30200C8,1491910200000,0,69
F30200C8,1491911100000,0,69
F30200C8,1491912000000,9.56,69
F30200C8,1491912900000,44.74,69
F30200C8,1491913800000,0,69
F30200C8,1491914700000,0,69
F30200C8,1491915600000,0,69
F30200C8,1491916500000,0,69
F30200C8,1491917400000,0,69
F30200C8,1491918300000,0,69
F30200C8,1491919200000,0,69
F30200C8,1491920100000,0,69
F30200C8,1491921000000,0,69
F30200C8,1491921900000,0,69
F30200C8,1491922800000,0,69
F30200C8,1491923700000,0,69
F30200C8,1491924600000,0,69
F30200C8,1491925500000,0,69
F30200C8,1491926400000,0,69
F30200C8,1491927300000,0,69
F30200C8,1491928200000,0,69
F30200C8,1491929100000,0,69
F30200C8,1491930000000,0,69
F30200C8,1491930900000,0,69
F30200C8,1491931800000,0,69
F30200C8,1491932700000,0,69
F30200C8,1491933600000,0,69
F30200C8,1491934500000,0,69
F30200C8,1491935400000,0,69
F30200C8,1491936300000,0,69
F30200C8,1491937200000,0,69
F30200C8,1491938100000,0,69
F30200C8,1491939000000,0,69
F30200C8,1491939900000,0,69
F30200C8,1491940800000,0,69
F30200C8,1491941700000,0,69
F30200C8,1491942600000,0,69
F30200C8,1491943500000,0,69
F30200C8,1491944400000,0,69
F30200C8,1491945300000,0,69
F30200C8,1491946200000,0,69
F30200C8,1491947100000,0,69
F30200C8,1491948000000,0,69
F30200C8,1491948900000,31.94,69
F30200C8,1491949800000,0,69
F30200C8,1491950700000,0,69
F30200C8,1491951600000,0,69
F30200C8,1491952500000,0,69
F30200C8,1491953400000,4.47,69
F30200C8,1491954300000,0,69
F30200C8,1491955200000,0,69
F30200C8,1491956100000,0,69
F30200C8,1491957000000,0,69
F30200C8,1491957900000,0,69
F30200C8,1491958800000,0,69
F30200C8,1491959700000,0,69
F30200C8,1491960600000,0,69
F30200C8,1491961500000,0,69
F30200C8,1491962400000,0,69
F30200C8,1491963300000,0,69
F30200C8,1491964200000,0,69
F30200C8,1491965100000,0,69
F30200C8,1491966000000,0,69
F30200C8,1491966900000,0,69
F30200C8,1491967800000,0,69
F30200C8,1491968700000,0,69
F30200C8,1491969600000,0,69
F30200C8,1491970500000,0,69
F30200C8,1491971400000,0,69
F30200C8,1491972300000,0,69
F30200C8,1491973200000,0,69
F30200C8,1491974100000,0,69
F30200C8,1491975000000,0,69
F30200C8,1491975900000,0,69
F30200C8,1491976800000,0,69
F30200C8,1491977700000,0,69
F30200C8,1491978600000,0,69
F30200C8,1491979500000,0,69
F30200C8,1491980400000,0,69
F30200C8,1491981300000,0,69
F30200C8,1491982200000,0,69
F30200C8,1491983100000,0,69
F30200C8,1491984000000,0,69
F30200C8,1491984900000,0,69
F30200C8,1491985800000,0,69
F30200C8,1491986700000,0,69
F30200C8,1491987600000,3.43,69
F30200C8,1491988500000,0,69
F30200C8,1491989400000,0,69
F30200C8,1491990300000,0,69
F30200C8,1491991200000,0,69
F30200C8,1491992100000,0,69
F30200C8,1491993000000,0,69
F30200C8,1491993900000,0,69
F30200C8,1491994800000,0,69
F30200C8,1491995700000,0,69
F30200C8,1491996600000,0,69
F30200C8,1491997500000,0,69
F30200C8,1491998400000,0,69
F30200C8,1491999300000,0,69
F30200C8,1492000200000,0,69
F30200C8,1492001100000,30.23,69
F30200C8,1492002000000,38.47,69
F30200C8,1492002900000,0,69
F30200C8,1492003800000,0,69
F30200C8,1492004700000,0,69
F30200C8,1492005600000,0,69
F30200C8,1492006500000,0,69
F30200C8,1492007400000,0,69
F30200C8,1492008300000,0,69
F30200C8,1492009200000,0,69
F30200C8,1492010100000,0,69
F30200C8,1492011000000,0,69
F30200C8,1492011900000,0,69
F30200C8,1492012800000,0,69
F30200C8,1492013700000,0,69
F30200C8,1492014600000,0,69
F30200C8,1492015500000,0,69
F30200C8,1492016400000,0,69
F30200C8,1492017300000,0,69
F30200C8,1492018200000,0,69
F30200C8,1492019100000,0,69
F30200C8,1492020000000,0,69
F30200C8,1492020900000,0,69
F30200C8,1492021800000,0,69
F30200C8,1492022700000,0,69
F30200C8,1492023600000,0,69
F30200C8,1492024500000,0,69
F30200C8,1492025400000,0,69
F30200C8,1492026300000,0,69
F30200C8,1492027200000,0,69
F30200C8,1492028100000,0,69
F30200C8,1492029000000,0,69
F30200C8,1492029900000,0,69
F30200C8,1492030800000,0,69
F30200C8,1492031700000,0,69
F30200C8,1492032600000,0,69
F30200C8,1492033500000,0,69
F30200C8,1492034400000,30.15,69
F30200C8,1492035300000,0,69
F30200C8,1492036200000,0,69
F30200C8,1492037100000,0,69
F30200C8,1492038000000,0,69
F30200C8,1492038900000,0,69
F30200C8,1492039800000,0,69
F30200C8,1492040700000,0,69
F30200C8,1492041600000,0,69
F30200C8,1492042500000,0,69
F30200C8,1492043400000,0,69
F30200C8,1492044300000,0,69
F30200C8,1492045200000,0,69
F30200C8,1492046100000,0,69
F30200C8,1492047000000,0,69
F30200C8,1492047900000,0,69
F30200C8,1492048800000,0,69
F30200C8,1492049700000,0,69
F30200C8,1492050600000,0,69
F30200C8,1492051500000,34.27,69
F30200C8,1492052400000,0,69
F30200C8,1492053300000,0,69
F30200C8,1492054200000,0,69
F30200C8,1492055100000,0,69
F30200C8,1492056000000,0,69
F30200C8,1492056900000,0,69
F30200C8,1492057800000,0,69
F30200C8,1492058700000,0,69
F30200C8,1492059600000,0,69
F30200C8,1492060500000,0,69
F30200C8,1492061400000,0,69
F30200C8,1492062300000,0,69
F30200C8,1492063200000,0,69
F30200C8,1492064100000,0,69
F30200C8,1492065000000,0,69
F30200C8,1492065900000,0,69
F30200C8,1492066800000,0,69
F30200C8,1492067700000,0,69
F30200C8,1492068600000,0,69
F30200C8,1492069500000,0,69
F30200C8,1492070400000,0,69
F30200C8,1492071300000,0,69
F30200C8,1492072200000,0,69
F30200C8,1492073100000,0,69
F30200C8,1492074000000,0,69
F30200C8,1492074900000,0,69
F30200C8,1492075800000,0,69
F30200C8,1492076700000,0,69
F30200C8,1492077600000,0,69
F30200C8,1492078500000,0,69
F30200C8,1492079400000,0,69
F30200C8,1492080300000,0,69
F30200C8,1492081200000,0,69
F30200C8,1492082100000,0,69
F30200C8,1492083000000,0,69
F30200C8,1492083900000,0,69
F30200C8,1492084800000,0,69
F30200C8,1492085700000,28.44,69
F30200C8,1492086600000,0,69
F30200C8,1492087500000,0,69
F30200C8,1492088400000,0,69
F30200C8,1492089300000,0,69
F30200C8,1492090200000,0,69
F30200C8,1492091100000,0,69
F30200C8,1492092000000,0,69
F30200C8,1492092900000,0,69
F30200C8,1492093800000,0,69
F30200C8,1492094700000,0,69
F30200C8,1492095600000,0,69
F30200C8,1492096500000,0,69
F30200C8,1492097400000,0,69
F30200C8,1492098300000,0,69
F30200C8,1492099200000,0,69
F30200C8,1492100100000,0,69
F30200C8,1492101000000,0,69
F30200C8,1492101900000,0,69
F30200C8,1492102800000,0,69
F30200C8,1492103700000,0,69
F30200C8,1492104600000,0,69
F30200C8,1492105500000,0,69
F30200C8,1492106400000,0,69
F30200C8,1492107300000,0,69
F30200C8,1492108200000,0,69
F30200C8,1492109100000,0,69
F30200C8,1492110000000,0,69
F30200C8,1492110900000,0,69
F30200C8,1492111800000,0,69
F30200C8,1492112700000,0,69
F30200C8,1492113600000,0,69
F30200C8,1492114500000,0,69
F30200C8,1492115400000,0,69
F30200C8,1492116300000,0,69
F30200C8,1492117200000,0,69
F30200C8,1492118100000,0,69
F30200C8,1492119000000,0,69
F30200C8,1492119900000,0,69
F30200C8,1492120800000,3.42,69
F30200C8,1492121700000,30.75,69
F30200C8,1492122600000,0,69
F30200C8,1492123500000,0,69
F30200C8,1492124400000,0,69
F30200C8,1492125300000,0,69
F30200C8,1492126200000,0,69
F30200C8,1492127100000,0,69
F30200C8,1492128000000,0,69
F30200C8,1492128900000,0,69
F30200C8,1492129800000,0,69
F30200C8,1492130700000,0,69
F30200C8,1492131600000,0,69
F30200C8,1492132500000,0,69
F30200C8,1492133400000,0,69
F30200C8,1492134300000,0,69
F30200C8,1492135200000,0,69
F30200C8,1492136100000,0,69
F30200C8,1492137000000,0,69
F30200C8,1492137900000,0,69
F30200C8,1492138800000,0,69
F30200C8,1492139700000,0,69
F30200C8,1492140600000,0,69
F30200C8,1492141500000,0,69
F30200C8,1492142400000,0,69
F30200C8,1492143300000,0,69
F30200C8,1492144200000,0,69
F30200C8,1492145100000,0,69
F30200C8,1492146000000,0,69
F30200C8,1492146900000,0,69
F30200C8,1492147800000,0,69
F30200C8,1492148700000,0,69
F30200C8,1492149600000,0,69
F30200C8,1492150500000,0,69
F30200C8,1492151400000,0,69
F30200C8,1492152300000,0,69
F30200C8,1492153200000,0,69
F30200C8,1492154100000,0,69
F30200C8,1492155000000,0,69
F30200C8,1492155900000,0,69
F30200C8,1492156800000,0,69
F30200C8,1492157700000,0,69
F30200C8,1492158600000,0,69
F30200C8,1492159500000,0,69
F30200C8,1492160400000,0,69
F30200C8,1492161300000,0,69
F30200C8,1492162200000,0,69
F30200C8,1492163100000,76.18,69
F30200C8,1492164000000,0,69
F30200C8,1492164900000,0,69
F30200C8,1492165800000,0,69
F30200C8,1492166700000,0,69
F30200C8,1492167600000,0,69
F30200C8,1492168500000,0,69
F30200C8,1492169400000,0,69
F30200C8,1492170300000,0,69
F30200C8,1492171200000,0,69
F30200C8,1492172100000,0,69
F30200C8,1492173000000,0,69
F30200C8,1492173900000,0,69
F30200C8,1492174800000,0,69
F30200C8,1492175700000,9.22,69
F30200C8,1492176600000,0,69
F30200C8,1492177500000,0,69
F30200C8,1492178400000,0,69
F30200C8,1492179300000,0,69
F30200C8,1492180200000,0,69
F30200C8,1492181100000,0,69
F30200C8,1492182000000,0,69
F30200C8,1492182900000,0,69
F30200C8,1492183800000,0,69
F30200C8,1492184700000,0,69
F30200C8,1492185600000,0,69
F30200C8,1492186500000,0,69
F30200C8,1492187400000,0,69
F30200C8,1492188300000,0,69
F30200C8,1492189200000,0,69
F30200C8,1492190100000,0,69
F30200C8,1492191000000,0,69
F30200C8,1492191900000,0,69
F30200C8,1492192800000,0,69
F30200C8,1492193700000,0,69
F30200C8,1492194600000,0,69
F30200C8,1492195500000,0,69
F30200C8,1492196400000,0,69
F30200C8,1492197300000,0,69
F30200C8,1492198200000,0,69
F30200C8,1492199100000,0,69
F30200C8,1492200000000,0,69
F30200C8,1492200900000,0,69
F30200C8,1492201800000,0,69
F30200C8,1492202700000,0,69
F30200C8,1492203600000,0,69
F30200C8,1492204500000,0,69
F30200C8,1492205400000,0,69
F30200C8,1492206300000,0,69
F30200C8,1492207200000,0,69
F30200C8,1492208100000,0,69
F30200C8,1492209000000,0,69
F30200C8,1492209900000,0,69
F30200C8,1492210800000,0,69
F30200C8,1492211700000,0,69
F30200C8,1492212600000,0,69
F30200C8,1492213500000,0,69
F30200C8,1492214400000,0,69
F30200C8,1492215300000,0,69
F30200C8,1492216200000,0,69
F30200C8,1492217100000,0,69
F30200C8,1492218000000,0,69
F30200C8,1492218900000,0,69
F30200C8,1492219800000,0,69
F30200C8,1492220700000,0,69
F30200C8,1492221600000,0,69
F30200C8,1492222500000,0,69
F30200C8,1492223400000,0,69
F30200C8,1492224300000,0,69
F30200C8,1492225200000,0,69
F30200C8,1492226100000,0,69
F30200C8,1492227000000,0,69
F30200C8,1492227900000,0,69
F30200C8,1492228800000,0,69
F30200C8,1492229700000,0,69
F30200C8,1492230600000,0,69
F30200C8,1492231500000,0,69
F30200C8,1492232400000,0,69
F30200C8,1492233300000,0,69
F30200C8,1492234200000,0,69
F30200C8,1492235100000,0,69
F30200C8,1492236000000,0,69
F30200C8,1492236900000,0,69
F30200C8,1492237800000,0,69
F30200C8,1492238700000,0,69
F30200C8,1492239600000,0,69
F30200C8,1492240500000,0,69
F30200C8,1492241400000,0,69
F30200C8,1492242300000,0,69
F30200C8,1492243200000,0,69
F30200C8,1492244100000,0,69
F30200C8,1492245000000,0,69
F30200C8,1492245900000,0,69
F30200C8,1492246800000,0,69
F30200C8,1492247700000,0,69
F30200C8,1492248600000,0,69
F30200C8,1492249500000,0,69
F30200C8,1492250400000,0,69
F30200C8,1492251300000,0,69
F30200C8,1492252200000,0,69
F30200C8,1492253100000,0,69
F30200C8,1492254000000,0,69
F30200C8,1492254900000,0,69
F30200C8,1492255800000,0,69
F30200C8,1492256700000,0,69
F30200C8,1492257600000,0,69
F30200C8,1492258500000,0,69
F30200C8,1492259400000,0,69
F30200C8,1492260300000,0,69
F30200C8,1492261200000,58.99,69
F30200C8,1492262100000,35.67,69
F30200C8,1492263000000,0,69
F30200C8,1492263900000,0,69
F30200C8,1492264800000,0,69
F30200C8,1492265700000,0,69
F30200C8,1492266600000,0,69
F30200C8,1492267500000,0,69
F30200C8,1492268400000,0,69
F30200C8,1492269300000,0,69
F30200C8,1492270200000,0,69
F30200C8,1492271100000,0,69
F30200C8,1492272000000,0,69
F30200C8,1492272900000,0,69
F30200C8,1492273800000,0,69
F30200C8,1492274700000,0,69
F30200C8,1492275600000,0,69
F30200C8,1492276500000,0,69
F30200C8,1492277400000,0,69
F30200C8,1492278300000,0,69
F30200C8,1492279200000,0,69
F30200C8,1492280100000,0,69
F30200C8,1492281000000,0,69
F30200C8,1492281900000,0,69
F30200C8,1492282800000,0,69
F30200C8,1492283700000,0,69
F30200C8,1492284600000,0,69
F30200C8,1492285500000,0,69
F30200C8,1492286400000,0,69
F30200C8,1492287300000,0,69
F30200C8,1492288200000,0,69
F30200C8,1492289100000,0,69
F30200C8,1492290000000,0,69
F30200C8,1492290900000,0,69
F30200C8,1492291800000,0,69
F30200C8,1492292700000,0,69
F30200C8,1492293600000,0,69
F30200C8,1492294500000,0,69
F30200C8,1492295400000,4.73,69
F30200C8,1492296300000,0,69
F30200C8,1492297200000,0,69
F30200C8,1492298100000,0,69
F30200C8,1492299000000,0,69
F30200C8,1492299900000,0,69
F30200C8,1492300800000,0,69
F30200C8,1492301700000,0,69
F30200C8,1492302600000,0,69
F30200C8,1492303500000,0,69
F30200C8,1492304400000,0,69
F30200C8,1492305300000,0,69
F30200C8,1492306200000,0,69
F30200C8,1492307100000,0,69
F30200C8,1492308000000,0,69
F30200C8,1492308900000,0,69
F30200C8,1492309800000,0,69
F30200C8,1492310700000,0,69
F30200C8,1492311600000,0,69
F30200C8,1492312500000,0,69
F30200C8,1492313400000,0,69
F30200C8,1492314300000,0,69
F30200C8,1492315200000,0,69
F30200C8,1492316100000,0,69
F30200C8,1492317000000,0,69
F30200C8,1492317900000,0,69
F30200C8,1492318800000,0,69
F30200C8,1492319700000,0,69
F30200C8,1492320600000,0,69
F30200C8,1492321500000,0,69
F30200C8,1492322400000,0,69
F30200C8,1492323300000,0,69
F30200C8,1492324200000,0,69
F30200C8,1492325100000,0,69
F30200C8,1492326000000,0,69
F30200C8,1492326900000,0,69
F30200C8,1492327800000,0,69
F30200C8,1492328700000,0,69
F30200C8,1492329600000,0,69
F30200C8,1492330500000,0,69
F30200C8,1492331400000,0,69
F30200C8,1492332300000,0,69
F30200C8,1492333200000,0,69
F30200C8,1492334100000,0,69
F30200C8,1492335000000,0,69
F30200C8,1492335900000,0,69
F30200C8,1492336800000,0,69
F30200C8,1492337700000,0,69
F30200C8,1492338600000,4.39,69
F30200C8,1492339500000,0,69
F30200C8,1492340400000,0,69
F30200C8,1492341300000,0,69
F30200C8,1492342200000,0,69
F30200C8,1492343100000,0,69
F30200C8,1492344000000,0,69
F30200C8,1492344900000,0,69
F30200C8,1492345800000,0,69
F30200C8,1492346700000,0,69
F30200C8,1492347600000,0,69
F30200C8,1492348500000,0,69
F30200C8,1492349400000,0,69
F30200C8,1492350300000,0,69
F30200C8,1492351200000,0,69
F30200C8,1492352100000,0,69
F30200C8,1492353000000,0,69
F30200C8,1492353900000,0,69
F30200C8,1492354800000,0,69
F30200C8,1492355700000,0,69
F30200C8,1492356600000,0,69
F30200C8,1492357500000,0,69
F30200C8,1492358400000,0,69
F30200C8,1492359300000,0,69
F30200C8,1492360200000,0,69
F30200C8,1492361100000,0,69
F30200C8,1492362000000,0,69
F30200C8,1492362900000,0,69
F30200C8,1492363800000,0,69
F30200C8,1492364700000,0,69
F30200C8,1492365600000,0,69
F30200C8,1492366500000,0,69
F30200C8,1492367400000,0,69
F30200C8,1492368300000,0,69
F30200C8,1492369200000,0,69
F30200C8,1492370100000,0,69
F30200C8,1492371000000,0,69
F30200C8,1492371900000,0,69
F30200C8,1492372800000,0,69
F30200C8,1492373700000,0,69
F30200C8,1492374600000,0,69
F30200C8,1492375500000,0,69
F30200C8,1492376400000,0,69
F30200C8,1492377300000,0,69
F30200C8,1492378200000,0,69
F30200C8,1492379100000,0,69
F30200C8,1492380000000,0,69
F30200C8,1492380900000,8.95,69
F30200C8,1492381800000,0,69
F30200C8,1492382700000,0,69
F30200C8,1492383600000,0,69
F30200C8,1492384500000,0,69
F30200C8,1492385400000,0,69
F30200C8,1492386300000,0,69
F30200C8,1492387200000,0,69
F30200C8,1492388100000,0,69
F30200C8,1492389000000,0,69
F30200C8,1492389900000,0,69
F30200C8,1492390800000,0,69
F30200C8,1492391700000,0,69
F30200C8,1492392600000,0,69
F30200C8,1492393500000,0,69
F30200C8,1492394400000,0,69
F30200C8,1492395300000,0,69
F30200C8,1492396200000,3.79,69
F30200C8,1492397100000,0,69
F30200C8,1492398000000,0,69
F30200C8,1492398900000,0,69
F30200C8,1492399800000,0,69
F30200C8,1492400700000,0,69
F30200C8,1492401600000,0,69
F30200C8,1492402500000,0,69
F30200C8,1492403400000,0,69
F30200C8,1492404300000,0,69
F30200C8,1492405200000,0,69
F30200C8,1492406100000,0,69
F30200C8,1492407000000,0,69
F30200C8,1492407900000,0,69
F30200C8,1492408800000,0,69
F30200C8,1492409700000,0,69
F30200C8,1492410600000,0,69
F30200C8,1492411500000,0,69
F30200C8,1492412400000,0,69
F30200C8,1492413300000,0,69
F30200C8,1492414200000,0,69
F30200C8,1492415100000,0,69
F30200C8,1492416000000,0,69
F30200C8,1492416900000,0,69
F30200C8,1492417800000,0,69
F30200C8,1492418700000,0,69
F30200C8,1492419600000,0,69
F30200C8,1492420500000,0,69
F30200C8,1492421400000,0,69
F30200C8,1492422300000,0,69
F30200C8,1492423200000,0,69
F30200C8,1492424100000,0,69
F30200C8,1492425000000,0,69
F30200C8,1492425900000,0,69
F30200C8,1492426800000,0,69
F30200C8,1492427700000,0,69
F30200C8,1492428600000,0,69
F30200C8,1492429500000,0,69
F30200C8,1492430400000,0,69
F30200C8,1492431300000,53.7,69
F30200C8,1492432200000,54.73,69
F30200C8,1492433100000,0,69
F30200C8,1492434000000,9.29,69
F30200C8,1492434900000,0,69
F30200C8,1492435800000,0,69
F30200C8,1492436700000,0,69
F30200C8,1492437600000,0,69
F30200C8,1492438500000,0,69
F30200C8,1492439400000,0,69
F30200C8,1492440300000,0,69
F30200C8,1492441200000,0,69
F30200C8,1492442100000,0,69
F30200C8,1492443000000,0,69
F30200C8,1492443900000,0,69
F30200C8,1492444800000,0,69
F30200C8,1492445700000,0,69
F30200C8,1492446600000,0,69
F30200C8,1492447500000,0,69
F30200C8,1492448400000,0,69
F30200C8,1492449300000,0,69
F30200C8,1492450200000,0,69
F30200C8,1492451100000,0,69
F30200C8,1492452000000,0,69
F30200C8,1492452900000,0,69
F30200C8,1492453800000,0,69
F30200C8,1492454700000,0,69
F30200C8,1492455600000,0,69
F30200C8,1492456500000,0,69
F30200C8,1492457400000,0,69
F30200C8,1492458300000,0,69
F30200C8,1492459200000,0,69
F30200C8,1492460100000,0,69
F30200C8,1492461000000,0,69
F30200C8,1492461900000,0,69
F30200C8,1492462800000,0,69
F30200C8,1492463700000,0,69
F30200C8,1492464600000,0,69
F30200C8,1492465500000,0,69
F30200C8,1492466400000,44.86,69
F30200C8,1492467300000,0,69
F30200C8,1492468200000,0,69
F30200C8,1492469100000,0,69
F30200C8,1492470000000,0,69
F30200C8,1492470900000,0,69
F30200C8,1492471800000,0,69
F30200C8,1492472700000,0,69
F30200C8,1492473600000,0,69
F30200C8,1492474500000,0,69
F30200C8,1492475400000,0,69
F30200C8,1492476300000,0,69
F30200C8,1492477200000,0,69
F30200C8,1492478100000,0,69
F30200C8,1492479000000,0,69
F30200C8,1492479900000,0,69
F30200C8,1492480800000,0,69
F30200C8,1492481700000,0,69
F30200C8,1492482600000,0,69
F30200C8,1492483500000,0,69
F30200C8,1492484400000,0,69
F30200C8,1492485300000,0,69
F30200C8,1492486200000,0,69
F30200C8,1492487100000,0,69
F30200C8,1492488000000,0,69
F30200C8,1492488900000,0,69
F30200C8,1492489800000,0,69
F30200C8,1492490700000,0,69
F30200C8,1492491600000,0,69
F30200C8,1492492500000,0,69
F30200C8,1492493400000,0,69
F30200C8,1492494300000,0,69
F30200C8,1492495200000,0,69
F30200C8,1492496100000,0,69
F30200C8,1492497000000,0,69
F30200C8,1492497900000,0,69
F30200C8,1492498800000,0,69
F30200C8,1492499700000,0,69
F30200C8,1492500600000,0,69
F30200C8,1492501500000,0,69
F30200C8,1492502400000,0,69
F30200C8,1492503300000,0,69
F30200C8,1492504200000,0,69
F30200C8,1492505100000,0,69
F30200C8,1492506000000,0,69
F30200C8,1492506900000,0,69
F30200C8,1492507800000,0,69
F30200C8,1492508700000,0,69
F30200C8,1492509600000,0,69
F30200C8,1492510500000,0,69
F30200C8,1492511400000,0,69
F30200C8,1492512300000,0,69
F30200C8,1492513200000,0,69
F30200C8,1492514100000,0,69
F30200C8,1492515000000,0,69
F30200C8,1492515900000,0,69
F30200C8,1492516800000,288.85,69
F30200C8,1492517700000,221.9,69
F30200C8,1492518600000,0,69
F30200C8,1492519500000,0,69
F30200C8,1492520400000,1.73,69
F30200C8,1492521300000,0,69
F30200C8,1492522200000,0,69
F30200C8,1492523100000,0,69
F30200C8,1492524000000,0,69
F30200C8,1492524900000,0,69
F30200C8,1492525800000,0,69
F30200C8,1492526700000,0,69
F30200C8,1492527600000,0,69
F30200C8,1492528500000,0,69
F30200C8,1492529400000,0,69
F30200C8,1492530300000,0,69
F30200C8,1492531200000,0,69
F30200C8,1492532100000,0,69
F30200C8,1492533000000,0,69
